image_id,path,label,scenario,source,generator_family,split,score
doc_priv_d_real_006,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_006.png,0,doc,priv_d,real,test_seen,6.218307920990847e-18
doc_priv_d_real_007,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_007.png,0,doc,priv_d,real,test_seen,1.654671094718336e-20
doc_priv_d_real_010,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_010.png,0,doc,priv_d,real,test_seen,8.706521797470782e-18
doc_priv_d_real_013,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_013.png,0,doc,priv_d,real,test_seen,2.1965888043610138e-33
doc_priv_d_real_018,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_018.png,0,doc,priv_d,real,test_seen,9.130863591653283e-34
doc_priv_d_real_020,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_020.png,0,doc,priv_d,real,test_seen,6.442026219093852e-29
doc_priv_d_real_022,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_022.png,0,doc,priv_d,real,test_seen,1.8046366820490506e-29
doc_priv_d_real_037,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_037.png,0,doc,priv_d,real,test_seen,2.6443009907976293e-33
doc_priv_d_real_038,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_038.png,0,doc,priv_d,real,test_seen,2.970358856629797e-25
doc_priv_d_real_044,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_044.png,0,doc,priv_d,real,test_seen,1.1265663968097062e-31
doc_priv_d_real_046,C:/Users/Jeevan/Desktop/DeepFakeDetectionExperiment/data/images/doc/doc_priv_d_real_046.png,0,doc,priv_d,real,test_seen,7.812933872091299e-26
